function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
 87%|████████▋ | 10269/11847 [13:21<01:58, 13.26it/s]
 87%|████████▋ | 10271/11847 [13:21<01:58, 13.29it/s]
 87%|████████▋ | 10273/11847 [13:21<02:03, 12.77it/s]
 87%|████████▋ | 10275/11847 [13:21<02:01, 12.98it/s]
 87%|████████▋ | 10277/11847 [13:21<02:00, 13.06it/s]
 87%|████████▋ | 10279/11847 [13:21<02:06, 12.35it/s]
 87%|████████▋ | 10281/11847 [13:22<02:03, 12.64it/s]
 87%|████████▋ | 10283/11847 [13:22<02:02, 12.79it/s]
 87%|████████▋ | 10285/11847 [13:22<02:00, 12.97it/s]
 87%|████████▋ | 10287/11847 [13:22<01:59, 13.04it/s]
 87%|████████▋ | 10289/11847 [13:22<01:58, 13.11it/s]
 87%|████████▋ | 10291/11847 [13:22<01:58, 13.18it/s]
 87%|████████▋ | 10293/11847 [13:22<01:57, 13.21it/s]
 87%|████████▋ | 10295/11847 [13:23<01:56, 13.30it/s]
 87%|████████▋ | 10297/11847 [13:23<01:56, 13.34it/s]
 87%|████████▋ | 10299/11847 [13:23<01:55, 13.40it/s]
 87%|████████▋ | 10301/11847 [13:23<02:25, 10.62it/s]
 87%|████████▋ | 10303/11847 [13:23<02:18, 11.16it/s]
 87%|████████▋ | 10305/11847 [13:23<02:12, 11.68it/s]
 87%|████████▋ | 10307/11847 [13:24<02:08, 12.03it/s]
 87%|████████▋ | 10309/11847 [13:24<02:04, 12.37it/s]
 87%|████████▋ | 10311/11847 [13:24<02:03, 12.45it/s]
 87%|████████▋ | 10313/11847 [13:24<02:01, 12.62it/s]
 87%|████████▋ | 10315/11847 [13:24<02:00, 12.72it/s]
 87%|████████▋ | 10317/11847 [13:24<01:59, 12.77it/s]
 87%|████████▋ | 10319/11847 [13:25<01:58, 12.85it/s]
 87%|████████▋ | 10321/11847 [13:25<01:58, 12.89it/s]
 87%|████████▋ | 10323/11847 [13:25<01:58, 12.83it/s]
 87%|████████▋ | 10325/11847 [13:25<02:03, 12.36it/s]
 87%|████████▋ | 10327/11847 [13:25<02:01, 12.51it/s]
 87%|████████▋ | 10329/11847 [13:25<02:00, 12.63it/s]
 87%|████████▋ | 10331/11847 [13:25<01:58, 12.76it/s]
 87%|████████▋ | 10333/11847 [13:26<01:57, 12.84it/s]
 87%|████████▋ | 10335/11847 [13:26<01:57, 12.88it/s]
 87%|████████▋ | 10337/11847 [13:26<01:57, 12.89it/s]
 87%|████████▋ | 10339/11847 [13:26<01:56, 12.89it/s]
 87%|████████▋ | 10341/11847 [13:26<01:56, 12.92it/s]
 87%|████████▋ | 10343/11847 [13:26<01:56, 12.89it/s]
 87%|████████▋ | 10345/11847 [13:27<01:56, 12.92it/s]
 87%|████████▋ | 10347/11847 [13:27<01:56, 12.93it/s]
 87%|████████▋ | 10349/11847 [13:27<01:57, 12.74it/s]
 87%|████████▋ | 10351/11847 [13:27<01:57, 12.77it/s]
 87%|████████▋ | 10353/11847 [13:27<01:56, 12.83it/s]
 87%|████████▋ | 10355/11847 [13:27<01:56, 12.86it/s]
 87%|████████▋ | 10357/11847 [13:28<01:55, 12.90it/s]
 87%|████████▋ | 10359/11847 [13:28<01:55, 12.88it/s]
 87%|████████▋ | 10361/11847 [13:28<01:55, 12.86it/s]
 87%|████████▋ | 10363/11847 [13:28<01:54, 12.92it/s]
 87%|████████▋ | 10365/11847 [13:28<01:54, 12.91it/s]
 88%|████████▊ | 10367/11847 [13:28<01:54, 12.95it/s]
 88%|████████▊ | 10369/11847 [13:28<01:53, 12.98it/s]
 88%|████████▊ | 10371/11847 [13:29<01:53, 12.97it/s]
 88%|████████▊ | 10373/11847 [13:29<01:57, 12.53it/s]
 88%|████████▊ | 10375/11847 [13:29<01:56, 12.63it/s]
 88%|████████▊ | 10377/11847 [13:29<01:55, 12.70it/s]
 88%|████████▊ | 10379/11847 [13:29<01:55, 12.71it/s]
 88%|████████▊ | 10381/11847 [13:29<01:54, 12.77it/s]
 88%|████████▊ | 10383/11847 [13:30<01:53, 12.84it/s]
 88%|████████▊ | 10385/11847 [13:30<01:53, 12.89it/s]
 88%|████████▊ | 10387/11847 [13:30<01:52, 12.93it/s]
 88%|████████▊ | 10389/11847 [13:30<01:54, 12.75it/s]
 88%|████████▊ | 10391/11847 [13:30<01:53, 12.83it/s]
 88%|████████▊ | 10393/11847 [13:30<01:53, 12.87it/s]
 88%|████████▊ | 10395/11847 [13:30<01:52, 12.96it/s]
 88%|████████▊ | 10397/11847 [13:31<01:54, 12.67it/s]
 88%|████████▊ | 10399/11847 [13:31<01:54, 12.65it/s]
 88%|████████▊ | 10401/11847 [13:31<01:53, 12.74it/s]
 88%|████████▊ | 10403/11847 [13:31<01:52, 12.82it/s]
 88%|████████▊ | 10405/11847 [13:31<01:51, 12.88it/s]
 88%|████████▊ | 10407/11847 [13:31<01:51, 12.93it/s]
 88%|████████▊ | 10409/11847 [13:32<01:51, 12.88it/s]
 88%|████████▊ | 10411/11847 [13:32<01:51, 12.85it/s]
 88%|████████▊ | 10413/11847 [13:32<01:51, 12.90it/s]
 88%|████████▊ | 10415/11847 [13:32<01:50, 12.90it/s]
 88%|████████▊ | 10417/11847 [13:32<01:50, 12.89it/s]
 88%|████████▊ | 10419/11847 [13:32<01:50, 12.91it/s]
 88%|████████▊ | 10421/11847 [13:32<01:51, 12.79it/s]
 88%|████████▊ | 10423/11847 [13:33<01:50, 12.88it/s]
 88%|████████▊ | 10425/11847 [13:33<01:50, 12.92it/s]
 88%|████████▊ | 10427/11847 [13:33<01:49, 12.93it/s]
 88%|████████▊ | 10429/11847 [13:33<01:49, 12.94it/s]
 88%|████████▊ | 10431/11847 [13:33<01:48, 13.00it/s]
 88%|████████▊ | 10433/11847 [13:33<01:48, 13.04it/s]
 88%|████████▊ | 10435/11847 [13:34<01:48, 13.02it/s]
 88%|████████▊ | 10437/11847 [13:34<01:48, 13.03it/s]
 88%|████████▊ | 10439/11847 [13:34<01:48, 12.94it/s]
 88%|████████▊ | 10441/11847 [13:34<01:48, 12.97it/s]
 88%|████████▊ | 10443/11847 [13:34<01:47, 13.02it/s]
 88%|████████▊ | 10445/11847 [13:34<01:49, 12.77it/s]
 88%|████████▊ | 10447/11847 [13:35<01:49, 12.81it/s]
 88%|████████▊ | 10449/11847 [13:35<01:48, 12.90it/s]
 88%|████████▊ | 10451/11847 [13:35<01:48, 12.92it/s]
 88%|████████▊ | 10453/11847 [13:35<01:47, 12.91it/s]
 88%|████████▊ | 10455/11847 [13:35<01:47, 12.94it/s]
 88%|████████▊ | 10457/11847 [13:35<01:47, 12.99it/s]
 88%|████████▊ | 10459/11847 [13:35<01:47, 12.92it/s]
 88%|████████▊ | 10461/11847 [13:36<01:46, 12.98it/s]
 88%|████████▊ | 10463/11847 [13:36<01:46, 12.97it/s]
 88%|████████▊ | 10465/11847 [13:36<01:46, 12.96it/s]
 88%|████████▊ | 10467/11847 [13:36<01:46, 13.00it/s]
 88%|████████▊ | 10469/11847 [13:36<01:51, 12.33it/s]
 88%|████████▊ | 10471/11847 [13:36<01:49, 12.54it/s]
 88%|████████▊ | 10473/11847 [13:37<01:48, 12.69it/s]
 88%|████████▊ | 10475/11847 [13:37<01:47, 12.79it/s]
 88%|████████▊ | 10477/11847 [13:37<01:46, 12.87it/s]
 88%|████████▊ | 10479/11847 [13:37<01:46, 12.84it/s]
 88%|████████▊ | 10481/11847 [13:37<01:45, 12.90it/s]
 88%|████████▊ | 10483/11847 [13:37<01:45, 12.94it/s]
 89%|████████▊ | 10485/11847 [13:37<01:45, 12.92it/s]
 89%|████████▊ | 10487/11847 [13:38<01:44, 12.96it/s]
 89%|████████▊ | 10489/11847 [13:38<01:44, 12.97it/s]
 89%|████████▊ | 10491/11847 [13:38<01:50, 12.23it/s]
 89%|████████▊ | 10493/11847 [13:38<01:48, 12.43it/s]
 89%|████████▊ | 10495/11847 [13:38<01:47, 12.56it/s]
 89%|████████▊ | 10497/11847 [13:38<01:46, 12.70it/s]
 89%|████████▊ | 10499/11847 [13:39<01:45, 12.75it/s]
 89%|████████▊ | 10501/11847 [13:39<01:44, 12.83it/s]
 89%|████████▊ | 10503/11847 [13:39<01:44, 12.85it/s]
 89%|████████▊ | 10505/11847 [13:39<01:44, 12.90it/s]
 89%|████████▊ | 10507/11847 [13:39<01:43, 12.97it/s]
 89%|████████▊ | 10509/11847 [13:39<01:42, 13.01it/s]
 89%|████████▊ | 10511/11847 [13:39<01:42, 13.05it/s]
 89%|████████▊ | 10513/11847 [13:40<01:42, 12.98it/s]
 89%|████████▉ | 10515/11847 [13:40<01:48, 12.26it/s]
 89%|████████▉ | 10517/11847 [13:40<01:46, 12.48it/s]
 89%|████████▉ | 10519/11847 [13:40<01:45, 12.53it/s]
 89%|████████▉ | 10521/11847 [13:40<01:44, 12.70it/s]
 89%|████████▉ | 10523/11847 [13:40<01:43, 12.84it/s]
 89%|████████▉ | 10525/11847 [13:41<01:42, 12.87it/s]
 89%|████████▉ | 10527/11847 [13:41<01:42, 12.93it/s]
 89%|████████▉ | 10529/11847 [13:41<01:41, 13.00it/s]
 89%|████████▉ | 10531/11847 [13:41<01:41, 12.98it/s]
 89%|████████▉ | 10533/11847 [13:41<01:40, 13.04it/s]
 89%|████████▉ | 10535/11847 [13:41<01:40, 13.06it/s]
 89%|████████▉ | 10537/11847 [13:42<01:40, 13.08it/s]
 89%|████████▉ | 10539/11847 [13:42<01:44, 12.54it/s]
 89%|████████▉ | 10541/11847 [13:42<01:43, 12.62it/s]
 89%|████████▉ | 10543/11847 [13:42<01:42, 12.73it/s]
 89%|████████▉ | 10545/11847 [13:42<01:41, 12.84it/s]
 89%|████████▉ | 10547/11847 [13:42<01:40, 12.93it/s]
 89%|████████▉ | 10549/11847 [13:42<01:39, 12.98it/s]
 89%|████████▉ | 10551/11847 [13:43<01:39, 13.01it/s]
 89%|████████▉ | 10553/11847 [13:43<01:39, 13.00it/s]
 89%|████████▉ | 10555/11847 [13:43<01:40, 12.88it/s]
 89%|████████▉ | 10557/11847 [13:43<01:40, 12.83it/s]
 89%|████████▉ | 10559/11847 [13:43<01:41, 12.69it/s]
 89%|████████▉ | 10561/11847 [13:43<01:40, 12.79it/s]
 89%|████████▉ | 10563/11847 [13:44<01:45, 12.14it/s]
 89%|████████▉ | 10565/11847 [13:44<01:43, 12.40it/s]
 89%|████████▉ | 10567/11847 [13:44<01:41, 12.59it/s]
 89%|████████▉ | 10569/11847 [13:44<01:40, 12.74it/s]
 89%|████████▉ | 10571/11847 [13:44<01:39, 12.85it/s]
 89%|████████▉ | 10573/11847 [13:44<01:38, 12.92it/s]
 89%|████████▉ | 10575/11847 [13:44<01:37, 12.98it/s]
 89%|████████▉ | 10577/11847 [13:45<01:37, 12.99it/s]
 89%|████████▉ | 10579/11847 [13:45<01:38, 12.83it/s]
 89%|████████▉ | 10581/11847 [13:45<01:38, 12.89it/s]
 89%|████████▉ | 10583/11847 [13:45<01:37, 12.95it/s]
 89%|████████▉ | 10585/11847 [13:45<01:41, 12.48it/s]
 89%|████████▉ | 10587/11847 [13:45<01:39, 12.69it/s]
 89%|████████▉ | 10589/11847 [13:46<01:38, 12.77it/s]
 89%|████████▉ | 10591/11847 [13:46<01:37, 12.84it/s]
 89%|████████▉ | 10593/11847 [13:46<01:37, 12.84it/s]
 89%|████████▉ | 10595/11847 [13:46<01:36, 12.94it/s]
 89%|████████▉ | 10597/11847 [13:46<01:36, 12.96it/s]
 89%|████████▉ | 10599/11847 [13:46<01:36, 12.94it/s]
 89%|████████▉ | 10601/11847 [13:47<01:35, 13.03it/s]
 89%|████████▉ | 10603/11847 [13:47<01:35, 13.04it/s]
 90%|████████▉ | 10605/11847 [13:47<01:34, 13.09it/s]
 90%|████████▉ | 10607/11847 [13:47<01:36, 12.89it/s]
 90%|████████▉ | 10609/11847 [13:47<01:35, 12.96it/s]
 90%|████████▉ | 10611/11847 [13:47<01:34, 13.02it/s]
 90%|████████▉ | 10613/11847 [13:47<01:34, 13.02it/s]
 90%|████████▉ | 10615/11847 [13:48<01:34, 13.06it/s]
 90%|████████▉ | 10617/11847 [13:48<01:33, 13.10it/s]
 90%|████████▉ | 10619/11847 [13:48<01:34, 13.05it/s]
 90%|████████▉ | 10621/11847 [13:48<01:33, 13.12it/s]
 90%|████████▉ | 10623/11847 [13:48<01:33, 13.12it/s]
 90%|████████▉ | 10625/11847 [13:48<01:32, 13.16it/s]
 90%|████████▉ | 10627/11847 [13:49<01:33, 13.11it/s]
 90%|████████▉ | 10629/11847 [13:49<01:36, 12.61it/s]
 90%|████████▉ | 10631/11847 [13:49<01:35, 12.79it/s]
 90%|████████▉ | 10633/11847 [13:49<01:34, 12.89it/s]
 90%|████████▉ | 10635/11847 [13:49<01:32, 13.04it/s]
 90%|████████▉ | 10637/11847 [13:49<01:32, 13.08it/s]
 90%|████████▉ | 10639/11847 [13:49<01:32, 13.04it/s]
 90%|████████▉ | 10641/11847 [13:50<01:33, 12.96it/s]
 90%|████████▉ | 10643/11847 [13:50<01:33, 12.90it/s]
 90%|████████▉ | 10645/11847 [13:50<01:33, 12.86it/s]
 90%|████████▉ | 10647/11847 [13:50<01:33, 12.85it/s]
 90%|████████▉ | 10649/11847 [13:50<01:32, 12.89it/s]
 90%|████████▉ | 10651/11847 [13:50<01:37, 12.31it/s]
 90%|████████▉ | 10653/11847 [13:51<01:35, 12.53it/s]
 90%|████████▉ | 10655/11847 [13:51<01:33, 12.71it/s]
 90%|████████▉ | 10657/11847 [13:51<01:32, 12.83it/s]
 90%|████████▉ | 10659/11847 [13:51<01:32, 12.83it/s]
 90%|████████▉ | 10661/11847 [13:51<01:31, 12.94it/s]
 90%|█████████ | 10663/11847 [13:51<01:31, 12.98it/s]
 90%|█████████ | 10665/11847 [13:51<01:32, 12.79it/s]
 90%|█████████ | 10667/11847 [13:52<01:33, 12.60it/s]
 90%|█████████ | 10669/11847 [13:52<01:32, 12.70it/s]
 90%|█████████ | 10671/11847 [13:52<01:31, 12.85it/s]
 90%|█████████ | 10673/11847 [13:52<01:30, 12.93it/s]
 90%|█████████ | 10675/11847 [13:52<01:32, 12.73it/s]
 90%|█████████ | 10677/11847 [13:52<01:31, 12.79it/s]
 90%|█████████ | 10679/11847 [13:53<01:31, 12.81it/s]
 90%|█████████ | 10681/11847 [13:53<01:30, 12.89it/s]
 90%|█████████ | 10683/11847 [13:53<01:29, 12.96it/s]
 90%|█████████ | 10685/11847 [13:53<01:29, 13.00it/s]
 90%|█████████ | 10687/11847 [13:53<01:29, 13.01it/s]
 90%|█████████ | 10689/11847 [13:53<01:28, 13.09it/s]
 90%|█████████ | 10691/11847 [13:53<01:28, 13.06it/s]
 90%|█████████ | 10693/11847 [13:54<01:27, 13.12it/s]
 90%|█████████ | 10695/11847 [13:54<01:27, 13.10it/s]
 90%|█████████ | 10697/11847 [13:54<01:27, 13.14it/s]
 90%|█████████ | 10699/11847 [13:54<01:33, 12.31it/s]
 90%|█████████ | 10701/11847 [13:54<01:31, 12.53it/s]
 90%|█████████ | 10703/11847 [13:54<01:30, 12.69it/s]
 90%|█████████ | 10705/11847 [13:55<01:29, 12.82it/s]
 90%|█████████ | 10707/11847 [13:55<01:28, 12.94it/s]
 90%|█████████ | 10709/11847 [13:55<01:27, 13.02it/s]
 90%|█████████ | 10711/11847 [13:55<01:27, 13.04it/s]
 90%|█████████ | 10713/11847 [13:55<01:27, 13.01it/s]
 90%|█████████ | 10715/11847 [13:55<01:27, 12.97it/s]
 90%|█████████ | 10717/11847 [13:56<01:26, 12.99it/s]
 90%|█████████ | 10719/11847 [13:56<01:27, 12.90it/s]
 90%|█████████ | 10721/11847 [13:56<01:48, 10.36it/s]
 91%|█████████ | 10723/11847 [13:56<01:44, 10.81it/s]
 91%|█████████ | 10725/11847 [13:56<01:38, 11.40it/s]
